type,question,answer,speaker,speaker_from,responder
Q/A,Please state your name for the Court.,Richard Ofshe.,,Defense,D_WITNESS
Q/A,"And what do you do for a living, Mr. Ofshe?",I'm a professor of sociology at the University of California at Berkeley.,,Defense,D_WITNESS
Q/A,Okay. Can you tell the Court and the jury a little about about your education and background?,"I received a Bachelor's Degree in psychology from Queens College of the City University of New York, and then a Master's Degree in sociology from the same institution, and then a Ph.D. in the sociology department of Stanford University with a specialty in a sub-field called social psychology.",,Defense,D_WITNESS
Q/A,Would you explain to the Court and the Jury what social psychology is?,"Social psychology is a specialty area that is found both within psychology and within sociology. It has to do principally and particularly the part that I specialize in -- it has to do with influence, decision making, belief, and attitude change, techniques of pressure and coercion and I specialize particularly extraordinary techniques control and influences.",,Defense,D_WITNESS
Q/A,Do you have any experience or training in the area of influence and more specifically in the area of influence with regard to police interrogation?,"All my work for the last thirty years or more has been on the subject of influence starting out doing work in traditional problems -- excuse me -- traditional problems in social psychology having to do with decision making, group influence, interpersonal influence. Then starting about the early part of the nineteen seventies I became interested in complex real world systems of influence. That is to say not laboratory research, but rather studying on-going very complicated influence environments and particularly those kinds of environments that have massive effects on individuals. So initially I did a lot of work for about ten or twelve years studying what are called cult groups. That is to say groups that are very strongly organized, that exert enormous pressure on individuals and that can lead individuals to change the way in which they see the world and be willing to take part in activities that they otherwise would ordinarily not take part in. During -- and I specialized in studying cult groups that generate violence. During that period of time I did a great deal of work often involving the analysis of groups that led their followers to commit murders. I did a lot of work for prosecutorial agencies, analyzing and prosecuting such crimes. Then my interest in influence continued and I began to become interested in the study of police interrogation. Ah, police interrogation is the root of -- out of which various studied round the world procedures of influence groups -particularly techniques that have to do with coercing confessions from individuals and generally manipulating them in extraordinary ways. And that work began in the late nineteen eighties and since then I've done a great deal of work and written about police interrogation tactics, in particular police interrogations that can and does lead to coerced and/or false confessions.",,Defense,D_WITNESS
Q/A,"Has any of your work been published, Doctor Ofshe?","Yes. I've published four or five books, and thirty or more articles in scientific journals, and presented papers at dozens of conferences over the years. The work on all of these subjects have been published.",,Defense,D_WITNESS
Q/A,Are you familiar with a Doctor Gudjonsson?,"Yes, I am.",,Defense,D_WITNESS
Q/A,And how are you familiar with his work?,He's one of the other people who is a specialist in techniques of interrogation and influencing police interrogations.,,Defense,D_WITNESS
Interruption,"Your Honor, at this time if I may interrupt, as I understood it he is qualifying him as -or in the process of qualifying him as an expert. They're moving on to another area and I'd ask that I'd have an opportunity to voir dire the witness regarding his special qualifications.",,MR. DAVIS,OTHERS,
Interruption,Well---,,THE COURT,COURT,
Interruption,"Your Honor, I asked him about what has been published.",,MR. STIDHAM,OTHERS,
Interruption,You're-asking about somebody else's work.,,THE COURT,COURT,
Interruption,"Your Honor, I was---",,MR. STIDHAM,OTHERS,
Interruption,"Right now if you're' qualifying him, then-- then go through his qualification, his vitae, and then pass him, and then if they've got any questions, then I'm going to allow them to voir dire.",,THE COURT,COURT,
Interruption,"I think my next question will clear this up, your Honor.",,MR. STIDHAM,OTHERS,
Interruption,All right.,,THE COURT,COURT,
Q/A,"Are you mentioned in Doctor Gudjonsson's book, ""The Psychology of Interrogations, Confessions, and Testimony""?","My work is discussed in that book, yes.",,Defense,D_WITNESS
Q/A,Did you contribute to the book in any form or fashion?,"Well, he asked me to review certain chapters of the book and I reviewed them, and made comments, and then he thanked me in the introduction for doing that, and then he also discusses my work in the substance of the book.",,Defense,D_WITNESS
Q/A,"I also understand, Doctor Ofshe, that you've won a Pulitzer Prize?","I shared in the nineteen seventy-nine Pulitzer Prize for public service, yes.",,Defense,D_WITNESS
Q/A,"And what was that for-- I mean, what was the subject of your---","That was for work I did with the publisher of small weekly newspaper in West Marin County, California. We did an expose of a group called Synanon which started out as a drug rehabilitation. organization and. turned into a violent cult group that was assaulting and attempting to murder people in the immediate area. It became quite a major subject and that year we were lucky enough to be awarded a Pulitzer Prize.",,Defense,D_WITNESS
